[DEBUG][2021-05-01 15:09:33,899]{'mavpackettype': 'BAD_DATA', 'data': bytearray(b'\x00'), 'reason': 'Bad prefix'}
[DEBUG][2021-05-01 15:09:33,909]{'mavpackettype': 'BAD_DATA', 'data': bytearray(b'\x00'), 'reason': 'Bad prefix'}
[DEBUG][2021-05-01 15:09:33,920]{'mavpackettype': 'BAD_DATA', 'data': bytearray(b'\x13'), 'reason': 'Bad prefix'}
[DEBUG][2021-05-01 15:09:33,930]{'mavpackettype': 'BAD_DATA', 'data': bytearray(b'\x00'), 'reason': 'Bad prefix'}
[DEBUG][2021-05-01 15:09:33,940]{'mavpackettype': 'BAD_DATA', 'data': bytearray(b'\x00'), 'reason': 'Bad prefix'}
[DEBUG][2021-05-01 15:09:33,951]{'mavpackettype': 'BAD_DATA', 'data': bytearray(b'\x00'), 'reason': 'Bad prefix'}
[DEBUG][2021-05-01 15:09:34,005]{'mavpackettype': 'HEARTBEAT', 'type': 12, 'autopilot': 3, 'base_mode': 81, 'custom_mode': 19, 'system_status': 5, 'mavlink_version': 3}
[DEBUG][2021-05-01 15:09:34,016]{'mavpackettype': 'HEARTBEAT', 'type': 12, 'autopilot': 3, 'base_mode': 81, 'custom_mode': 19, 'system_status': 5, 'mavlink_version': 3}
[DEBUG][2021-05-01 15:09:34,027]{'mavpackettype': 'HEARTBEAT', 'type': 12, 'autopilot': 3, 'base_mode': 81, 'custom_mode': 19, 'system_status': 5, 'mavlink_version': 3}
[DEBUG][2021-05-01 15:09:34,037]{'mavpackettype': 'STATUSTEXT', 'severity': 4, 'text': 'MYGCS: 255, heartbeat lost', 'id': 0, 'chunk_seq': 0}
[DEBUG][2021-05-01 15:09:34,048]{'mavpackettype': 'HEARTBEAT', 'type': 12, 'autopilot': 3, 'base_mode': 81, 'custom_mode': 19, 'system_status': 5, 'mavlink_version': 3}
[DEBUG][2021-05-01 15:09:34,058]{'mavpackettype': 'HEARTBEAT', 'type': 12, 'autopilot': 3, 'base_mode': 81, 'custom_mode': 19, 'system_status': 5, 'mavlink_version': 3}
[DEBUG][2021-05-01 15:09:34,069]{'mavpackettype': 'HEARTBEAT', 'type': 12, 'autopilot': 3, 'base_mode': 81, 'custom_mode': 19, 'system_status': 5, 'mavlink_version': 3}
[DEBUG][2021-05-01 15:09:34,079]{'mavpackettype': 'HEARTBEAT', 'type': 12, 'autopilot': 3, 'base_mode': 81, 'custom_mode': 19, 'system_status': 5, 'mavlink_version': 3}
[DEBUG][2021-05-01 15:09:34,090]{'mavpackettype': 'TIMESYNC', 'tc1': 0, 'ts1': 4064111393001}
[DEBUG][2021-05-01 15:09:34,100]{'mavpackettype': 'HEARTBEAT', 'type': 12, 'autopilot': 3, 'base_mode': 81, 'custom_mode': 19, 'system_status': 5, 'mavlink_version': 3}
[DEBUG][2021-05-01 15:09:34,111]{'mavpackettype': 'HEARTBEAT', 'type': 12, 'autopilot': 3, 'base_mode': 81, 'custom_mode': 19, 'system_status': 5, 'mavlink_version': 3}
[DEBUG][2021-05-01 15:09:34,121]{'mavpackettype': 'HEARTBEAT', 'type': 12, 'autopilot': 3, 'base_mode': 81, 'custom_mode': 19, 'system_status': 5, 'mavlink_version': 3}
[DEBUG][2021-05-01 15:09:34,132]{'mavpackettype': 'HEARTBEAT', 'type': 12, 'autopilot': 3, 'base_mode': 81, 'custom_mode': 19, 'system_status': 5, 'mavlink_version': 3}
[DEBUG][2021-05-01 15:09:34,142]{'mavpackettype': 'HEARTBEAT', 'type': 12, 'autopilot': 3, 'base_mode': 81, 'custom_mode': 19, 'system_status': 5, 'mavlink_version': 3}
[DEBUG][2021-05-01 15:09:34,153]{'mavpackettype': 'HEARTBEAT', 'type': 12, 'autopilot': 3, 'base_mode': 81, 'custom_mode': 19, 'system_status': 5, 'mavlink_version': 3}
[DEBUG][2021-05-01 15:09:34,163]{'mavpackettype': 'HEARTBEAT', 'type': 12, 'autopilot': 3, 'base_mode': 81, 'custom_mode': 19, 'system_status': 5, 'mavlink_version': 3}
[DEBUG][2021-05-01 15:09:34,174]{'mavpackettype': 'HEARTBEAT', 'type': 12, 'autopilot': 3, 'base_mode': 81, 'custom_mode': 19, 'system_status': 5, 'mavlink_version': 3}
[DEBUG][2021-05-01 15:09:34,184]{'mavpackettype': 'HEARTBEAT', 'type': 12, 'autopilot': 3, 'base_mode': 81, 'custom_mode': 19, 'system_status': 5, 'mavlink_version': 3}
[DEBUG][2021-05-01 15:09:34,195]{'mavpackettype': 'STATUSTEXT', 'severity': 6, 'text': 'ArduSub V4.0.3 (96882ed0)', 'id': 0, 'chunk_seq': 0}
[DEBUG][2021-05-01 15:09:41,308]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'RNGFND5_MAX_CM', 'param_value': 700.0, 'param_type': 4, 'param_count': 920, 'param_index': 644}
[DEBUG][2021-05-01 15:09:41,319]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'RNGFND5_STOP_PIN', 'param_value': -1.0, 'param_type': 2, 'param_count': 920, 'param_index': 645}
[DEBUG][2021-05-01 15:09:41,330]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'RNGFND5_RMETRIC', 'param_value': 1.0, 'param_type': 2, 'param_count': 920, 'param_index': 646}
[DEBUG][2021-05-01 15:09:41,341]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'RNGFND5_PWRRNG', 'param_value': 0.0, 'param_type': 4, 'param_count': 920, 'param_index': 647}
[DEBUG][2021-05-01 15:09:41,352]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'RNGFND5_GNDCLEAR', 'param_value': 10.0, 'param_type': 2, 'param_count': 920, 'param_index': 648}
[DEBUG][2021-05-01 15:09:41,363]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'RNGFND5_ADDR', 'param_value': 0.0, 'param_type': 2, 'param_count': 920, 'param_index': 649}
[DEBUG][2021-05-01 15:09:41,374]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'RNGFND5_POS_X', 'param_value': 0.0, 'param_type': 9, 'param_count': 920, 'param_index': 650}
[DEBUG][2021-05-01 15:09:41,385]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'RNGFND5_POS_Y', 'param_value': 0.0, 'param_type': 9, 'param_count': 920, 'param_index': 651}
[DEBUG][2021-05-01 15:09:41,396]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'RNGFND5_POS_Z', 'param_value': 0.0, 'param_type': 9, 'param_count': 920, 'param_index': 652}
[DEBUG][2021-05-01 15:09:41,406]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'RNGFND5_ORIENT', 'param_value': 25.0, 'param_type': 2, 'param_count': 920, 'param_index': 653}
[DEBUG][2021-05-01 15:09:41,417]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'RNGFND6_TYPE', 'param_value': 0.0, 'param_type': 2, 'param_count': 920, 'param_index': 654}
[DEBUG][2021-05-01 15:09:41,428]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'RNGFND6_PIN', 'param_value': -1.0, 'param_type': 2, 'param_count': 920, 'param_index': 655}
[DEBUG][2021-05-01 15:09:41,439]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'RNGFND6_SCALING', 'param_value': 3.0, 'param_type': 9, 'param_count': 920, 'param_index': 656}
[DEBUG][2021-05-01 15:09:41,450]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'RNGFND6_OFFSET', 'param_value': 0.0, 'param_type': 9, 'param_count': 920, 'param_index': 657}
[DEBUG][2021-05-01 15:09:41,461]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'RNGFND6_FUNCTION', 'param_value': 0.0, 'param_type': 2, 'param_count': 920, 'param_index': 658}
[DEBUG][2021-05-01 15:09:41,472]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'RNGFND6_MIN_CM', 'param_value': 20.0, 'param_type': 4, 'param_count': 920, 'param_index': 659}
[DEBUG][2021-05-01 15:09:41,483]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'RNGFND6_MAX_CM', 'param_value': 700.0, 'param_type': 4, 'param_count': 920, 'param_index': 660}
[DEBUG][2021-05-01 15:09:41,494]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'RNGFND6_STOP_PIN', 'param_value': -1.0, 'param_type': 2, 'param_count': 920, 'param_index': 661}
[DEBUG][2021-05-01 15:09:41,505]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'RNGFND6_RMETRIC', 'param_value': 1.0, 'param_type': 2, 'param_count': 920, 'param_index': 662}
[DEBUG][2021-05-01 15:09:41,516]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'RNGFND6_PWRRNG', 'param_value': 0.0, 'param_type': 4, 'param_count': 920, 'param_index': 663}
[DEBUG][2021-05-01 15:09:41,527]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'RNGFND6_GNDCLEAR', 'param_value': 10.0, 'param_type': 2, 'param_count': 920, 'param_index': 664}
[DEBUG][2021-05-01 15:09:41,538]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'RNGFND6_ADDR', 'param_value': 0.0, 'param_type': 2, 'param_count': 920, 'param_index': 665}
[DEBUG][2021-05-01 15:09:41,549]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'RNGFND6_POS_X', 'param_value': 0.0, 'param_type': 9, 'param_count': 920, 'param_index': 666}
[DEBUG][2021-05-01 15:09:41,560]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'RNGFND6_POS_Y', 'param_value': 0.0, 'param_type': 9, 'param_count': 920, 'param_index': 667}
[DEBUG][2021-05-01 15:09:41,571]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'RNGFND6_POS_Z', 'param_value': 0.0, 'param_type': 9, 'param_count': 920, 'param_index': 668}
[DEBUG][2021-05-01 15:09:41,582]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'RNGFND6_ORIENT', 'param_value': 25.0, 'param_type': 2, 'param_count': 920, 'param_index': 669}
[DEBUG][2021-05-01 15:09:41,593]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'RNGFND7_TYPE', 'param_value': 0.0, 'param_type': 2, 'param_count': 920, 'param_index': 670}
[DEBUG][2021-05-01 15:09:41,604]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'RNGFND7_PIN', 'param_value': -1.0, 'param_type': 2, 'param_count': 920, 'param_index': 671}
[DEBUG][2021-05-01 15:09:41,615]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'RNGFND7_SCALING', 'param_value': 3.0, 'param_type': 9, 'param_count': 920, 'param_index': 672}
[DEBUG][2021-05-01 15:09:41,626]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'RNGFND7_OFFSET', 'param_value': 0.0, 'param_type': 9, 'param_count': 920, 'param_index': 673}
[DEBUG][2021-05-01 15:09:41,637]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'RNGFND7_FUNCTION', 'param_value': 0.0, 'param_type': 2, 'param_count': 920, 'param_index': 674}
[DEBUG][2021-05-01 15:09:41,647]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'RNGFND7_MIN_CM', 'param_value': 20.0, 'param_type': 4, 'param_count': 920, 'param_index': 675}
[DEBUG][2021-05-01 15:09:41,658]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'RNGFND7_MAX_CM', 'param_value': 700.0, 'param_type': 4, 'param_count': 920, 'param_index': 676}
[DEBUG][2021-05-01 15:09:41,669]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'RNGFND7_STOP_PIN', 'param_value': -1.0, 'param_type': 2, 'param_count': 920, 'param_index': 677}
[DEBUG][2021-05-01 15:09:41,680]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'RNGFND7_RMETRIC', 'param_value': 1.0, 'param_type': 2, 'param_count': 920, 'param_index': 678}
[DEBUG][2021-05-01 15:09:41,691]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'RNGFND7_PWRRNG', 'param_value': 0.0, 'param_type': 4, 'param_count': 920, 'param_index': 679}
[DEBUG][2021-05-01 15:09:41,702]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'RNGFND7_GNDCLEAR', 'param_value': 10.0, 'param_type': 2, 'param_count': 920, 'param_index': 680}
[DEBUG][2021-05-01 15:09:41,713]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'RNGFND7_ADDR', 'param_value': 0.0, 'param_type': 2, 'param_count': 920, 'param_index': 681}
[DEBUG][2021-05-01 15:09:41,724]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'RNGFND7_POS_X', 'param_value': 0.0, 'param_type': 9, 'param_count': 920, 'param_index': 682}
[DEBUG][2021-05-01 15:09:41,735]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'RNGFND7_POS_Y', 'param_value': 0.0, 'param_type': 9, 'param_count': 920, 'param_index': 683}
[DEBUG][2021-05-01 15:09:41,746]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'RNGFND7_POS_Z', 'param_value': 0.0, 'param_type': 9, 'param_count': 920, 'param_index': 684}
[DEBUG][2021-05-01 15:09:41,757]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'RNGFND7_ORIENT', 'param_value': 25.0, 'param_type': 2, 'param_count': 920, 'param_index': 685}
[DEBUG][2021-05-01 15:09:41,768]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'RNGFND8_TYPE', 'param_value': 0.0, 'param_type': 2, 'param_count': 920, 'param_index': 686}
[DEBUG][2021-05-01 15:09:41,779]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'RNGFND8_PIN', 'param_value': -1.0, 'param_type': 2, 'param_count': 920, 'param_index': 687}
[DEBUG][2021-05-01 15:09:41,790]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'RNGFND8_SCALING', 'param_value': 3.0, 'param_type': 9, 'param_count': 920, 'param_index': 688}
[DEBUG][2021-05-01 15:09:41,801]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'RNGFND8_OFFSET', 'param_value': 0.0, 'param_type': 9, 'param_count': 920, 'param_index': 689}
[DEBUG][2021-05-01 15:09:41,812]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'RNGFND8_FUNCTION', 'param_value': 0.0, 'param_type': 2, 'param_count': 920, 'param_index': 690}
[DEBUG][2021-05-01 15:09:41,822]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'RNGFND8_MIN_CM', 'param_value': 20.0, 'param_type': 4, 'param_count': 920, 'param_index': 691}
[DEBUG][2021-05-01 15:09:41,833]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'RNGFND8_MAX_CM', 'param_value': 700.0, 'param_type': 4, 'param_count': 920, 'param_index': 692}
[DEBUG][2021-05-01 15:09:41,844]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'RNGFND8_STOP_PIN', 'param_value': -1.0, 'param_type': 2, 'param_count': 920, 'param_index': 693}
[DEBUG][2021-05-01 15:09:41,855]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'RNGFND8_RMETRIC', 'param_value': 1.0, 'param_type': 2, 'param_count': 920, 'param_index': 694}
[DEBUG][2021-05-01 15:09:41,866]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'RNGFND8_PWRRNG', 'param_value': 0.0, 'param_type': 4, 'param_count': 920, 'param_index': 695}
[DEBUG][2021-05-01 15:09:41,877]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'RNGFND8_GNDCLEAR', 'param_value': 10.0, 'param_type': 2, 'param_count': 920, 'param_index': 696}
[DEBUG][2021-05-01 15:09:41,888]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'RNGFND8_ADDR', 'param_value': 0.0, 'param_type': 2, 'param_count': 920, 'param_index': 697}
[DEBUG][2021-05-01 15:09:41,899]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'RNGFND8_POS_X', 'param_value': 0.0, 'param_type': 9, 'param_count': 920, 'param_index': 698}
[DEBUG][2021-05-01 15:09:41,910]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'RNGFND8_POS_Y', 'param_value': 0.0, 'param_type': 9, 'param_count': 920, 'param_index': 699}
[DEBUG][2021-05-01 15:09:41,921]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'RNGFND8_POS_Z', 'param_value': 0.0, 'param_type': 9, 'param_count': 920, 'param_index': 700}
[DEBUG][2021-05-01 15:09:41,932]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'RNGFND8_ORIENT', 'param_value': 25.0, 'param_type': 2, 'param_count': 920, 'param_index': 701}
[DEBUG][2021-05-01 15:09:41,943]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'RNGFND9_TYPE', 'param_value': 0.0, 'param_type': 2, 'param_count': 920, 'param_index': 702}
[DEBUG][2021-05-01 15:09:41,953]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'RNGFND9_PIN', 'param_value': -1.0, 'param_type': 2, 'param_count': 920, 'param_index': 703}
[DEBUG][2021-05-01 15:09:41,964]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'RNGFND9_SCALING', 'param_value': 3.0, 'param_type': 9, 'param_count': 920, 'param_index': 704}
[DEBUG][2021-05-01 15:09:41,975]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'RNGFND9_OFFSET', 'param_value': 0.0, 'param_type': 9, 'param_count': 920, 'param_index': 705}
[DEBUG][2021-05-01 15:09:41,986]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'RNGFND9_FUNCTION', 'param_value': 0.0, 'param_type': 2, 'param_count': 920, 'param_index': 706}
[DEBUG][2021-05-01 15:09:41,997]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'RNGFND9_MIN_CM', 'param_value': 20.0, 'param_type': 4, 'param_count': 920, 'param_index': 707}
[DEBUG][2021-05-01 15:09:42,009]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'RNGFND9_MAX_CM', 'param_value': 700.0, 'param_type': 4, 'param_count': 920, 'param_index': 708}
[DEBUG][2021-05-01 15:09:42,020]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'RNGFND9_STOP_PIN', 'param_value': -1.0, 'param_type': 2, 'param_count': 920, 'param_index': 709}
[DEBUG][2021-05-01 15:09:42,031]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'RNGFND9_RMETRIC', 'param_value': 1.0, 'param_type': 2, 'param_count': 920, 'param_index': 710}
[DEBUG][2021-05-01 15:09:42,042]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'RNGFND9_PWRRNG', 'param_value': 0.0, 'param_type': 4, 'param_count': 920, 'param_index': 711}
[DEBUG][2021-05-01 15:09:42,053]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'RNGFND9_GNDCLEAR', 'param_value': 10.0, 'param_type': 2, 'param_count': 920, 'param_index': 712}
[DEBUG][2021-05-01 15:09:42,064]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'RNGFND9_ADDR', 'param_value': 0.0, 'param_type': 2, 'param_count': 920, 'param_index': 713}
[DEBUG][2021-05-01 15:09:42,075]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'RNGFND9_POS_X', 'param_value': 0.0, 'param_type': 9, 'param_count': 920, 'param_index': 714}
[DEBUG][2021-05-01 15:09:42,086]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'RNGFND9_POS_Y', 'param_value': 0.0, 'param_type': 9, 'param_count': 920, 'param_index': 715}
[DEBUG][2021-05-01 15:09:42,097]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'RNGFND9_POS_Z', 'param_value': 0.0, 'param_type': 9, 'param_count': 920, 'param_index': 716}
[DEBUG][2021-05-01 15:09:42,108]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'RNGFND9_ORIENT', 'param_value': 25.0, 'param_type': 2, 'param_count': 920, 'param_index': 717}
[DEBUG][2021-05-01 15:09:42,119]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'RNGFNDA_TYPE', 'param_value': 0.0, 'param_type': 2, 'param_count': 920, 'param_index': 718}
[DEBUG][2021-05-01 15:09:42,130]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'RNGFNDA_PIN', 'param_value': -1.0, 'param_type': 2, 'param_count': 920, 'param_index': 719}
[DEBUG][2021-05-01 15:09:42,141]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'RNGFNDA_SCALING', 'param_value': 3.0, 'param_type': 9, 'param_count': 920, 'param_index': 720}
[DEBUG][2021-05-01 15:09:42,152]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'RNGFNDA_OFFSET', 'param_value': 0.0, 'param_type': 9, 'param_count': 920, 'param_index': 721}
[DEBUG][2021-05-01 15:09:42,163]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'RNGFNDA_FUNCTION', 'param_value': 0.0, 'param_type': 2, 'param_count': 920, 'param_index': 722}
[DEBUG][2021-05-01 15:09:42,174]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'RNGFNDA_MIN_CM', 'param_value': 20.0, 'param_type': 4, 'param_count': 920, 'param_index': 723}
[DEBUG][2021-05-01 15:09:42,185]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'RNGFNDA_MAX_CM', 'param_value': 700.0, 'param_type': 4, 'param_count': 920, 'param_index': 724}
[DEBUG][2021-05-01 15:09:42,196]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'RNGFNDA_STOP_PIN', 'param_value': -1.0, 'param_type': 2, 'param_count': 920, 'param_index': 725}
[DEBUG][2021-05-01 15:09:42,207]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'RNGFNDA_RMETRIC', 'param_value': 1.0, 'param_type': 2, 'param_count': 920, 'param_index': 726}
[DEBUG][2021-05-01 15:09:42,218]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'RNGFNDA_PWRRNG', 'param_value': 0.0, 'param_type': 4, 'param_count': 920, 'param_index': 727}
[DEBUG][2021-05-01 15:09:42,229]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'RNGFNDA_GNDCLEAR', 'param_value': 10.0, 'param_type': 2, 'param_count': 920, 'param_index': 728}
[DEBUG][2021-05-01 15:09:42,240]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'RNGFNDA_ADDR', 'param_value': 0.0, 'param_type': 2, 'param_count': 920, 'param_index': 729}
[DEBUG][2021-05-01 15:09:42,250]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'RNGFNDA_POS_X', 'param_value': 0.0, 'param_type': 9, 'param_count': 920, 'param_index': 730}
[DEBUG][2021-05-01 15:09:42,262]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'RNGFNDA_POS_Y', 'param_value': 0.0, 'param_type': 9, 'param_count': 920, 'param_index': 731}
[DEBUG][2021-05-01 15:09:42,272]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'RNGFNDA_POS_Z', 'param_value': 0.0, 'param_type': 9, 'param_count': 920, 'param_index': 732}
[DEBUG][2021-05-01 15:09:42,283]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'RNGFNDA_ORIENT', 'param_value': 25.0, 'param_type': 2, 'param_count': 920, 'param_index': 733}
[DEBUG][2021-05-01 15:09:42,294]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'NTF_LED_BRIGHT', 'param_value': 3.0, 'param_type': 2, 'param_count': 920, 'param_index': 734}
[DEBUG][2021-05-01 15:09:42,305]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'NTF_BUZZ_ENABLE', 'param_value': 1.0, 'param_type': 2, 'param_count': 920, 'param_index': 735}
[DEBUG][2021-05-01 15:09:42,316]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'NTF_LED_OVERRIDE', 'param_value': 0.0, 'param_type': 2, 'param_count': 920, 'param_index': 736}
[DEBUG][2021-05-01 15:09:42,327]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'NTF_DISPLAY_TYPE', 'param_value': 0.0, 'param_type': 2, 'param_count': 920, 'param_index': 737}
[DEBUG][2021-05-01 15:09:42,338]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'NTF_OREO_THEME', 'param_value': 0.0, 'param_type': 2, 'param_count': 920, 'param_index': 738}
[DEBUG][2021-05-01 15:09:42,349]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'NTF_BUZZ_PIN', 'param_value': 0.0, 'param_type': 2, 'param_count': 920, 'param_index': 739}
[DEBUG][2021-05-01 15:09:42,360]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'NTF_LED_TYPES', 'param_value': 199.0, 'param_type': 6, 'param_count': 920, 'param_index': 740}
[DEBUG][2021-05-01 15:09:42,371]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'NTF_BUZZ_ON_LVL', 'param_value': 1.0, 'param_type': 2, 'param_count': 920, 'param_index': 741}
[DEBUG][2021-05-01 15:09:42,382]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'NTF_BUZZ_VOLUME', 'param_value': 100.0, 'param_type': 2, 'param_count': 920, 'param_index': 742}
[DEBUG][2021-05-01 15:09:42,393]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'SERVO1_MIN', 'param_value': 1100.0, 'param_type': 4, 'param_count': 920, 'param_index': 743}
[DEBUG][2021-05-01 15:09:42,404]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'SERVO1_MAX', 'param_value': 1900.0, 'param_type': 4, 'param_count': 920, 'param_index': 744}
[DEBUG][2021-05-01 15:09:42,415]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'SERVO1_TRIM', 'param_value': 1500.0, 'param_type': 4, 'param_count': 920, 'param_index': 745}
[DEBUG][2021-05-01 15:09:42,426]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'SERVO1_REVERSED', 'param_value': 0.0, 'param_type': 2, 'param_count': 920, 'param_index': 746}
[DEBUG][2021-05-01 15:09:42,437]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'SERVO1_FUNCTION', 'param_value': 33.0, 'param_type': 2, 'param_count': 920, 'param_index': 747}
[DEBUG][2021-05-01 15:09:42,448]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'SERVO2_MIN', 'param_value': 1100.0, 'param_type': 4, 'param_count': 920, 'param_index': 748}
[DEBUG][2021-05-01 15:09:42,458]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'SERVO2_MAX', 'param_value': 1900.0, 'param_type': 4, 'param_count': 920, 'param_index': 749}
[DEBUG][2021-05-01 15:09:42,469]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'SERVO2_TRIM', 'param_value': 1500.0, 'param_type': 4, 'param_count': 920, 'param_index': 750}
[DEBUG][2021-05-01 15:09:42,480]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'SERVO2_REVERSED', 'param_value': 0.0, 'param_type': 2, 'param_count': 920, 'param_index': 751}
[DEBUG][2021-05-01 15:09:42,491]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'SERVO2_FUNCTION', 'param_value': 34.0, 'param_type': 2, 'param_count': 920, 'param_index': 752}
[DEBUG][2021-05-01 15:09:42,502]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'SERVO3_MIN', 'param_value': 1100.0, 'param_type': 4, 'param_count': 920, 'param_index': 753}
[DEBUG][2021-05-01 15:09:42,513]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'SERVO3_MAX', 'param_value': 1900.0, 'param_type': 4, 'param_count': 920, 'param_index': 754}
[DEBUG][2021-05-01 15:09:42,524]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'SERVO3_TRIM', 'param_value': 1500.0, 'param_type': 4, 'param_count': 920, 'param_index': 755}
